,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hilo,19.7297,-155.09,31.27,71,0,5.14,US,1662853254
1,mitsamiouli,-11.3847,43.2844,23.87,71,10,2.72,KM,1662853255
2,fayaoue,-20.65,166.5333,24.59,81,2,2.58,NC,1662853256
3,east london,-33.0153,27.9116,18.7,85,97,3.36,ZA,1662853256
4,mataura,-46.1927,168.8643,12.77,50,3,1.64,NZ,1662853257
5,kahului,20.8947,-156.47,32.01,65,40,10.8,US,1662853258
6,rikitea,-23.1203,-134.9692,22.61,73,3,4.9,PF,1662853259
7,belyy yar,53.6039,91.3903,3.94,87,0,1,RU,1662853260
8,goundam,16.4145,-3.6708,33.18,37,58,3.55,ML,1662853260
9,kapaa,22.0752,-159.319,28.99,74,0,4.12,US,1662853261
10,albany,42.6001,-73.9662,23.13,78,82,0.95,US,1662853262
11,tasiilaq,65.6145,-37.6368,4.09,80,14,0.08,GL,1662853263
12,longyearbyen,78.2186,15.6401,-0.09,69,40,5.66,SJ,1662852985
13,carnarvon,-24.8667,113.6333,18.78,57,0,3.47,AU,1662853264
14,ponta do sol,32.6667,-17.1,25,81,97,2.85,PT,1662853265
15,avarua,-21.2078,-159.775,27.03,78,20,7.72,CK,1662853265
16,zalantun,48,122.7167,23.45,35,100,0.88,CN,1662853266
17,port alfred,-33.5906,26.891,15.66,91,88,2.68,ZA,1662853267
18,sterling,39.0062,-77.4286,25.16,77,100,2.68,US,1662853267
19,guerrero negro,27.9769,-114.0611,28.71,59,17,5.06,MX,1662853268
20,lebu,-37.6167,-73.65,9.27,90,0,6.15,CL,1662853270
21,kavaratti,10.5669,72.642,26.83,81,100,9.15,IN,1662853270
22,souillac,-20.5167,57.5167,21.21,78,40,4.12,MU,1662853271
23,dikson,73.5069,80.5464,2.32,80,100,4.67,RU,1662853272
24,mexicali,32.6519,-115.4683,30.12,49,98,1.15,MX,1662853196
25,tucurui,-3.7661,-49.6725,29.27,41,62,1.05,BR,1662853273
26,canavieiras,-15.675,-38.9472,20.3,75,2,2.15,BR,1662853273
27,praia da vitoria,38.7333,-27.0667,22.64,78,75,8.3,PT,1662853274
28,saint george,37.1041,-113.5841,24.33,53,0,1.54,US,1662853274
29,rawson,-43.3002,-65.1023,12.55,44,0,4.32,AR,1662853276
30,vaini,-21.2,-175.2,26.09,78,75,4.12,TO,1662853276
31,vila velha,-20.3297,-40.2925,23.97,67,0,8.75,BR,1662853254
32,gerash,27.6652,54.1371,27.79,51,19,0.71,IR,1662853278
33,metro,-5.1131,105.3067,24.04,88,89,1.68,ID,1662853279
34,alihe,50.5667,123.7167,16.57,75,93,2.36,CN,1662853280
35,jalu,29.0331,21.5482,26.09,25,0,4.24,LY,1662853280
36,mar del plata,-38.0023,-57.5575,9.49,80,0,1.03,AR,1662853216
37,kaitangata,-46.2817,169.8464,12.79,57,4,3.35,NZ,1662853282
38,qaanaaq,77.484,-69.3632,3.21,97,100,3.86,GL,1662853282
39,mahebourg,-20.4081,57.7,21.16,78,40,4.12,MU,1662853283
40,hunucma,21.0167,-89.8667,26.72,91,92,2.11,MX,1662853283
41,arraial do cabo,-22.9661,-42.0278,20.95,93,48,11.65,BR,1662853284
42,ushuaia,-54.8,-68.3,5.81,52,0,1.03,AR,1662853285
43,bredasdorp,-34.5322,20.0403,11.79,80,1,4.87,ZA,1662853285
44,vangaindrano,-23.35,47.6,17.18,94,7,1.87,MG,1662853286
45,faya,18.3851,42.4509,20.06,35,84,1,SA,1662853287
46,busselton,-33.65,115.3333,12.31,85,7,1.31,AU,1662853167
47,synya,65.3718,58.0387,4.23,98,100,1.81,RU,1662853288
48,yellowknife,62.456,-114.3525,14.29,54,75,9.26,CA,1662853270
49,butaritari,3.0707,172.7902,27.33,73,4,5.06,KI,1662853289
50,mayo,38.8876,-76.5119,26.23,80,0,1.54,US,1662853073
51,new norfolk,-42.7826,147.0587,8.84,73,99,1.79,AU,1662853292
52,khatanga,71.9667,102.5,0.04,92,100,4.09,RU,1662853293
53,ginda,30.6945,78.4932,16.95,92,68,1.03,IN,1662853293
54,port elizabeth,-33.918,25.5701,15.17,93,20,9.26,ZA,1662853295
55,ribeira grande,38.5167,-28.7,22.71,73,100,12.33,PT,1662853295
56,weligama,5.9667,80.4167,24.86,88,88,4.71,LK,1662853296
57,magdagachi,53.45,125.8,10.32,61,100,2.83,RU,1662853297
58,pacific grove,36.6177,-121.9166,26.88,75,20,2.06,US,1662853297
59,cape town,-33.9258,18.4232,15.21,87,23,0.89,ZA,1662853214
60,silvassa,20.2667,73.0167,25.05,95,100,0.8,IN,1662853298
61,rosario,-32.9468,-60.6393,14.5,32,0,0.51,AR,1662853275
62,lugovoy,42.9472,72.7644,18.73,52,73,4.79,KZ,1662853300
63,ostrovnoy,68.0531,39.5131,8.39,85,97,5.18,RU,1662853300
64,tilichiki,60.4667,166.1,11.52,78,97,3.32,RU,1662853301
65,bukama,-9.2,25.85,25.24,39,30,0.56,CD,1662853302
66,barcelos,41.5388,-8.6151,20.47,86,0,1.09,PT,1662853172
67,saint-philippe,-21.3585,55.7679,17.77,73,47,4.2,RE,1662853303
68,linxia,35.6003,103.2064,13.84,56,29,1.68,CN,1662853304
69,punta arenas,-53.15,-70.9167,4.06,75,0,3.09,CL,1662853290
70,kaseda,31.4167,130.3167,27.39,74,50,3.73,JP,1662853305
71,vardo,70.3705,31.1107,8.99,81,100,4.12,NO,1662853305
72,dingle,10.9995,122.6711,26.97,80,82,1.98,PH,1662853306
73,nanortalik,60.1432,-45.2371,6.67,78,44,3.62,GL,1662853306
74,bluff,-46.6,168.3333,9.56,67,3,1.44,NZ,1662853307
75,mahibadhoo,3.7833,72.9667,27.21,80,42,6.07,MV,1662853308
76,saint-joseph,-21.3667,55.6167,17.21,72,52,2.98,RE,1662853308
77,papara,-3.9839,-38.7273,25.38,91,1,2.4,BR,1662853309
78,thompson,55.7435,-97.8558,16.09,48,75,5.14,CA,1662853309
79,hermanus,-34.4187,19.2345,11,83,13,5.43,ZA,1662853310
80,along,28.1667,94.7667,20.98,84,1,0.44,IN,1662853313
81,port blair,11.6667,92.75,26.02,89,40,1.03,IN,1662853313
82,petauke,-14.2426,31.3253,19.77,42,0,3.57,ZM,1662853314
83,esperance,-33.8667,121.9,12.67,83,96,4.08,AU,1662853315
84,olinda,-8.0089,-34.8553,22.85,83,75,5.14,BR,1662853315
85,srednekolymsk,67.45,153.6833,6.2,92,100,2.44,RU,1662853316
86,castro,-24.7911,-50.0119,15.52,97,18,3.25,BR,1662853317
87,kieta,-6.2167,155.6333,28.1,72,23,2,PG,1662853318
88,korla,41.7597,86.1469,24.81,22,1,5.51,CN,1662853318
89,vadinsk,53.6916,43.0574,6.22,69,37,1.49,RU,1662853320
90,puerto ayora,-0.7393,-90.3518,19.75,87,86,1.79,EC,1662853320
91,ayagoz,47.9714,80.4392,13.55,36,69,2.51,KZ,1662853321
92,hofn,64.2539,-15.2082,10.77,93,100,5.89,IS,1662853321
93,riyadh,24.6877,46.7219,30.08,19,5,1.73,SA,1662853304
94,gornyye klyuchi,45.25,133.5,18.13,60,100,1.71,RU,1662853323
95,almaznyy,48.0448,40.045,8.41,44,74,3.85,RU,1662853324
96,isangel,-19.55,169.2667,28.06,78,40,2.06,VU,1662853324
97,saskylakh,71.9167,114.0833,0.91,97,100,5.99,RU,1662853325
98,bengbu,32.9408,117.3608,22.04,68,0,2.15,CN,1662853326
99,viedma,-40.8135,-62.9967,9.14,47,0,4.49,AR,1662853327
100,coquimbo,-29.9533,-71.3436,12.85,76,100,2.57,CL,1662853258
101,kyle,29.9984,-97.8715,33.76,56,60,1.23,US,1662853328
102,calabozo,8.9242,-67.4293,27.13,70,96,1.21,VE,1662853329
103,port hardy,50.6996,-127.4199,17.1,72,20,2.57,CA,1662853329
104,vestmannaeyjar,63.4427,-20.2734,11.67,89,100,5.29,IS,1662853330
105,pisco,-13.7,-76.2167,17.03,72,0,7.72,PE,1662853330
106,xingtai,37.0631,114.4942,23.23,43,30,3.27,CN,1662853331
107,hobart,-42.8794,147.3294,10.7,90,95,3.26,AU,1662853033
108,port lincoln,-34.7333,135.8667,11.85,74,88,2.93,AU,1662853332
109,torbay,47.6666,-52.7314,14.21,94,100,15.65,CA,1662853334
110,hamilton,39.1834,-84.5333,24.48,78,0,5.66,US,1662853183
111,moose factory,51.2585,-80.6094,16,82,40,3.09,CA,1662853335
112,ilulissat,69.2167,-51.1,10.01,71,100,4.12,GL,1662853335
113,port huron,42.9709,-82.4249,26.1,58,0,5.66,US,1662853336
114,voznesenye,61.0106,35.4781,6.28,80,73,2.6,RU,1662853336
115,khorinsk,52.1657,109.7726,9.42,47,89,0.71,RU,1662853337
116,namatanai,-3.6667,152.4333,29.48,59,64,5.27,PG,1662853338
117,xihe,31.6864,113.4659,23.84,59,2,2.27,CN,1662853338
118,hearst,49.6835,-83.6665,15.14,82,97,0.24,CA,1662853339
119,hasaki,35.7333,140.8333,24.05,83,100,10.38,JP,1662853308
120,butembo,0.15,29.2833,12.81,89,20,1.3,CD,1662853341
121,tuktoyaktuk,69.4541,-133.0374,5,81,100,5.14,CA,1662853342
122,erdenet,49.0333,104.0833,8.46,92,59,1.15,MN,1662853343
123,sakiai,54.9547,23.0358,10.44,64,100,4.31,LT,1662853344
124,talara,-4.5772,-81.2719,17.08,88,77,8.41,PE,1662853344
125,charleston,32.7766,-79.9309,28.9,87,75,3.09,US,1662853345
126,japura,-0.3167,102.35,22.71,99,100,0.73,ID,1662853346
127,ulaangom,49.9811,92.0667,10.14,54,63,1.03,MN,1662853348
128,thiruvananthapuram,8.4833,76.9167,25.99,94,75,3.09,IN,1662853349
129,awbari,26.5921,12.7805,25.16,22,0,3.12,LY,1662853350
130,abha,18.2164,42.5053,19.9,24,0,2.57,SA,1662853268
131,never,46.9896,3.159,12.86,84,55,1.38,FR,1662853351
132,kabwe,-14.4469,28.4464,16.97,36,0,2.04,ZM,1662853352
133,clyde river,70.4692,-68.5914,4.13,93,100,1.54,CA,1662853353
134,husavik,66.0449,-17.3389,9.56,98,100,4.69,IS,1662853354
135,yiyang,28.5892,112.3283,24.07,62,88,2.86,CN,1662853112
136,bengkulu,-3.8004,102.2655,23.76,82,66,1.48,ID,1662853355
137,canakkale,40.0833,26.8333,16.32,52,2,1.12,TR,1662853355
138,grand gaube,-20.0064,57.6608,21.22,74,0,1.34,MU,1662853356
139,itarema,-2.9248,-39.9167,25.37,81,1,6.03,BR,1662853357
140,ahipara,-35.1667,173.1667,16.63,63,82,5.99,NZ,1662853357
141,lasa,46.6166,10.7002,14.49,93,80,2.36,IT,1662853358
142,saint anthony,45.0205,-93.218,21.69,47,0,5.14,US,1662853359
143,chokurdakh,70.6333,147.9167,5.36,87,100,2.74,RU,1662853359
144,san ignacio,17.1561,-89.0714,27.34,83,95,2.58,BZ,1662853360
145,drawsko pomorskie,53.5306,15.8097,13.27,93,98,1.25,PL,1662853361
146,kutum,14.2,24.6667,25.73,35,32,3.53,SD,1662853361
147,cidreira,-30.1811,-50.2056,11.63,67,0,4.46,BR,1662853362
148,tefe,-3.3542,-64.7114,30.06,74,0,0,BR,1662853363
149,polyarnyy,69.1989,33.4478,8.21,83,99,4.56,RU,1662853219
150,tulum,20.2167,-87.4667,26.19,93,100,2.54,MX,1662853364
151,sitka,57.0531,-135.33,13.94,72,40,3.09,US,1662853365
152,keetmanshoop,-26.5833,18.1333,20.55,14,27,1.89,NA,1662853365
153,lavrentiya,65.5833,-171,6.68,82,91,2.75,RU,1662853366
154,upernavik,72.7868,-56.1549,6.1,97,100,2.04,GL,1662853367
155,fuerte olimpo,-21.0415,-57.8738,22,38,6,3.61,PY,1662853367
156,berlevag,70.8578,29.0864,7.97,87,75,8.23,NO,1662853368
157,prince rupert,54.3161,-130.3201,17.83,68,0,5.66,CA,1662853369
158,walcz,53.2779,16.4712,13.44,96,100,1.61,PL,1662853370
159,outjo,-20.1167,16.15,18.33,19,0,2.16,NA,1662853370
160,kodiak,57.79,-152.4072,13.73,77,100,2.06,US,1662853152
161,nijar,36.9665,-2.206,22.58,88,0,0.51,ES,1662853203
162,vanavara,60.34,102.2797,5.1,90,99,2.97,RU,1662853372
163,naze,28.3667,129.4833,27.51,82,100,4.34,JP,1662853100
164,jacksonville,30.3322,-81.6556,25.02,93,0,0,US,1662853152
165,kathu,7.9178,98.3332,30.42,77,100,4.54,TH,1662853225
166,abu kamal,34.4506,40.9171,30.66,23,0,1.57,SY,1662853375
167,barrow,71.2906,-156.7887,3.01,93,100,7.72,US,1662853376
168,marrakesh,31.6315,-8.0083,27.04,57,40,3.09,MA,1662853377
169,mbeya,-8.9,33.45,13.14,80,43,2.43,TZ,1662853378
170,camana,-16.6228,-72.7111,15.4,85,73,4.15,PE,1662853378
171,tazovskiy,67.4667,78.7,3.13,88,100,3.27,RU,1662853379
172,sheridan,44.8333,-106.9173,21.21,39,0,2.57,US,1662853380
173,seoul,37.5683,126.9778,22.66,75,0,1.54,KR,1662853021
174,grindavik,63.8424,-22.4338,10.97,93,75,5.66,IS,1662853381
175,mackay,-21.15,149.2,27.05,50,0,3.69,AU,1662853382
176,sao joao da barra,-21.6403,-41.0511,23.05,81,8,2.03,BR,1662853382
177,jertih,5.7336,102.4897,23.9,92,100,1.19,MY,1662853383
178,muros,42.7762,-9.0603,16.72,93,6,2.08,ES,1662853384
179,uglezavodsk,47.3167,142.6167,15.44,37,0,2.77,RU,1662853384
180,russell,32.3502,-85.1999,25.6,88,40,2.06,US,1662853385
181,rapid valley,44.0625,-103.1463,20.21,40,0,5.14,US,1662853387
182,bakchar,57.0186,82.0711,4.03,94,19,0.51,RU,1662853388
183,le vauclin,14.5452,-60.8388,28.03,78,20,2.57,MQ,1662853388
184,cabo san lucas,22.8909,-109.9124,30.9,74,20,4.12,MX,1662853389
185,atuona,-9.8,-139.0333,25.04,73,4,8.37,PF,1662853389
186,ngunguru,-35.6167,174.5,15.37,71,90,4.84,NZ,1662853390
187,yumen,40.2833,97.2,18.97,16,0,2.29,CN,1662853391
188,morong,14.5115,121.2393,28.4,86,90,3.59,PH,1662853391
189,lianran,24.9227,102.485,14.3,96,100,1.2,CN,1662853392
190,fairbanks,64.8378,-147.7164,12.19,76,75,7.2,US,1662853393
191,tabou,4.423,-7.3528,23.83,87,40,3.88,CI,1662853393
192,talnakh,69.4865,88.3972,3.45,99,100,3.97,RU,1662853395
193,raudeberg,61.9875,5.1352,11.37,77,7,2.66,NO,1662853395
194,stromness,58.965,-3.296,11.6,91,29,3.13,GB,1662853396
195,masallatah,32.6167,14,27.6,34,0,4.22,LY,1662853397
196,bethel,41.3712,-73.414,24.2,64,0,2.06,US,1662853397
197,airai,-8.9266,125.4092,21.19,43,58,1.09,TL,1662853398
198,praia,14.9215,-23.5087,26.55,81,6,1.33,CV,1662853400
199,igunga,-4.2833,33.8833,21.92,51,54,2.35,TZ,1662853402
200,fortuna,40.5982,-124.1573,26.07,66,88,1.34,US,1662853403
201,kavieng,-2.5744,150.7967,28.22,75,36,6.08,PG,1662853404
202,pangnirtung,66.1451,-65.7125,8.74,80,100,2.65,CA,1662853405
203,victoria,22.2855,114.1577,29.1,82,28,1.34,HK,1662853162
204,georgetown,5.4112,100.3354,26.96,85,20,3.09,MY,1662853406
205,jamestown,42.097,-79.2353,21.8,54,0,3.09,US,1662853407
206,ustye,59.6304,39.736,8.09,63,100,1.5,RU,1662853407
207,zhanaozen,43.3,52.8,11.89,57,0,2.95,KZ,1662853408
208,maceio,-9.6658,-35.7353,22.69,94,100,1.54,BR,1662853408
209,maracacume,-2.0428,-45.9592,23.54,88,77,1.75,BR,1662853409
210,mason city,43.1536,-93.201,18.53,81,0,0,US,1662853409
211,sobolevo,54.4299,31.8996,9.48,59,100,5.87,RU,1662853410
212,mishkino,55.3389,63.9175,3.52,82,94,3.96,RU,1662853411
213,bambous virieux,-20.3428,57.7575,21.14,78,40,4.12,MU,1662853412
214,yulara,-25.2406,130.9889,16.4,58,26,6.77,AU,1662853412
215,pitelino,54.5777,41.8145,5.21,71,46,1.51,RU,1662853413
216,kulhudhuffushi,6.6221,73.07,26.8,81,95,7.11,MV,1662853413
217,iqaluit,63.7506,-68.5145,6.85,86,75,6.69,CA,1662853414
218,ibipeba,-11.6408,-42.0111,22.32,41,1,2.03,BR,1662853414
219,los llanos de aridane,28.6585,-17.9182,20.86,96,0,0.45,ES,1662853213
220,aljezur,37.3191,-8.8033,18.96,93,0,1.78,PT,1662853415
221,cherskiy,68.75,161.3,11.54,66,97,0.78,RU,1662853416
222,nikolskoye,59.7035,30.7861,8.26,83,7,1.67,RU,1662853417
223,sibu,2.3,111.8167,24.17,88,40,1.54,MY,1662853417
224,aklavik,68.2191,-135.0107,6.66,96,100,2.46,CA,1662853418
225,meulaboh,4.1363,96.1285,24.26,86,81,1.59,ID,1662853419
226,nexo,55.0607,15.1306,14.05,85,99,5.77,DK,1662853420
227,luderitz,-26.6481,15.1594,15.85,62,35,5.45,NA,1662853421
228,chuy,-33.6971,-53.4616,6.57,82,0,3.07,UY,1662853422
229,petrovsk,52.3064,45.3917,7.83,70,92,2.31,RU,1662853423
230,pietersburg,-23.9045,29.4688,12.47,47,0,2.06,ZA,1662853423
231,marzuq,14.4,46.4667,27.1,47,98,0.87,YE,1662853424
232,krasnoselkup,65.7,82.4667,3.16,60,99,2.82,RU,1662853425
233,nemuro,43.3236,145.575,17.12,67,0,2.37,JP,1662853426
234,sinnamary,5.3833,-52.95,26.18,83,100,3.77,GF,1662853427
235,provideniya,64.3833,-173.3,8.08,68,32,3.68,RU,1662853427
236,sibolga,1.7427,98.7792,24.68,81,98,1.23,ID,1662853428
237,evensk,61.95,159.2333,11.05,70,100,0.97,RU,1662853429
238,garango,11.8,-0.5506,24.09,88,100,4.36,BF,1662853429
239,vao,-22.6667,167.4833,23.15,81,2,2.7,NC,1662853430
240,pevek,69.7008,170.3133,4.92,83,86,2.19,RU,1662853430
241,chase,50.8165,-119.6857,27.96,23,0,1.62,CA,1662853431
242,richards bay,-28.783,32.0377,17.96,94,1,1.13,ZA,1662853351
243,somerset west,-34.084,18.8211,13.45,92,27,1.79,ZA,1662853432
244,road town,18.4167,-64.6167,28.05,73,97,5.53,VG,1662853433
245,virginia beach,36.8529,-75.978,26.68,81,75,4.63,US,1662853434
246,henties bay,-22.116,14.2845,13.07,92,0,3,NA,1662853434
247,markova,48.6758,24.4138,11.23,94,60,2.18,UA,1662853435
248,birjand,32.8663,59.2211,19.26,42,0,5.14,IR,1662853437
249,norman wells,65.282,-126.8329,12.02,62,75,5.66,CA,1662853437
250,sorland,67.667,12.6934,9.92,84,100,1.75,NO,1662853438
251,sakaiminato,35.55,133.2333,24.96,88,75,1.03,JP,1662853403
252,chicama,-7.8447,-79.1469,15.3,78,19,3.59,PE,1662853439
253,ketchikan,55.3422,-131.6461,18.26,55,0,5.14,US,1662853440
254,general roca,-39.0333,-67.5833,15.9,17,0,3.24,AR,1662853440
255,santa cruz de tenerife,28.4682,-16.2546,23.82,91,75,5.36,ES,1662853441
256,lorengau,-2.0226,147.2712,27.75,79,57,4.08,PG,1662853442
257,durban,-29.8579,31.0292,21.62,94,0,1.79,ZA,1662853443
258,leninskoye,41.7589,69.3864,15.53,41,64,5.01,KZ,1662853444
259,ancud,-41.8697,-73.8203,9.57,90,74,2.1,CL,1662853445
260,les cayes,18.2,-73.75,27.95,80,27,2.22,HT,1662853408
261,beni mazar,28.4962,30.8029,25.13,52,0,6.45,EG,1662853446
262,cap malheureux,-19.9842,57.6142,20.26,74,0,1.34,MU,1662853447
263,blagodarnyy,45.0978,43.4364,11.61,46,10,4.23,RU,1662853315
264,awjilah,29.1081,21.2869,25.3,32,0,4.05,LY,1662853448
265,zhangjiakou,40.81,114.8794,18.66,67,46,0.33,CN,1662853422
266,la ronge,55.1001,-105.2842,21.14,26,20,6.69,CA,1662853449
267,iracoubo,5.4802,-53.2011,26.43,81,100,3.78,GF,1662853450
268,wanaka,-44.7,169.15,10.62,63,1,0.89,NZ,1662853451
269,alta floresta,-9.8756,-56.0861,28.68,24,19,1.91,BR,1662853451
270,basco,20.4487,121.9702,28.1,76,99,10.63,PH,1662853452
271,port-gentil,-0.7193,8.7815,23.99,88,100,6.15,GA,1662853452
272,marsa matruh,31.3525,27.2453,23.11,78,0,1.54,EG,1662853454
273,santa vitoria,-18.8386,-50.1214,28.72,24,7,1.31,BR,1662853455
274,odoyev,53.9393,36.6864,5.55,67,74,3.44,RU,1662853456
275,ternate,0.8,127.4,26.62,79,98,1.64,ID,1662853458
276,sisimiut,66.9395,-53.6735,9.51,72,100,8.23,GL,1662853459
277,hami,42.8,93.45,24.37,23,0,2.27,CN,1662853459
278,thinadhoo,0.5333,72.9333,27.45,72,89,6.35,MV,1662853460
279,paragominas,-2.9667,-47.4833,27.52,54,65,2.82,BR,1662853461
280,faanui,-16.4833,-151.75,25.77,74,4,8.13,PF,1662853461
281,ulladulla,-35.35,150.4667,14.87,53,5,0.41,AU,1662853462
282,ixtapa,20.7,-105.2,30.13,77,100,1.79,MX,1662853463
